[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    12269000, 0.044, 0.036,0.00014,0.00019, 0.000, 0.00, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,136.000,  0.00,43.295,  0.05,44.9957,46.3854,  0.00,  2.82,-129.330,1802.030,10128.690, 7.926
    12270000, 0.045, 0.037,0.00016,0.00017, 0.000, 0.00, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,138.000,  0.00,43.295,  0.06,44.9956,46.4287,  0.00,  3.52,-146.060,1921.530,10045.040, 7.951
    12271000, 0.042, 0.034,0.00018,0.00021, 0.000, 0.29, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,140.000,  0.00,57.727,  0.07,44.9954,46.4864,  0.00,  3.80,-126.940,2019.520,9970.950, 7.955
    12272000, 0.047, 0.039,0.00017,0.00017, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,142.000,  0.00,43.295,  0.05,44.9952,46.5297,  0.00,  2.96,-12.220,2079.270,9846.671, 7.896
    12273000, 0.048, 0.040,0.00021,0.00016, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,144.000,  0.00,43.295,  0.03,44.9951,46.5730,  0.00,  1.69,-69.580,2189.210,9870.570, 7.934
    12274000, 0.049, 0.041,0.00023,0.00021, 0.000, 0.29,-0.29,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,146.000,  0.00,43.295,  0.05,44.9949,46.6163,  0.00,  2.82,-129.330,2253.740,9875.351, 7.934
    12275000, 0.054, 0.045,0.00018,0.00022, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,148.000,  0.00,28.863,  0.07,44.9948,46.6452,  0.00,  4.08,-122.160,2342.170,10190.830, 7.909
    12276000, 0.048, 0.039,0.00021,0.00017, 0.000, 0.29, 0.29,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,150.000,  0.00,57.727,  0.08,44.9946,46.7029,  0.00,  4.65,-62.410,2492.740,10200.391, 7.942
    12277000, 0.049, 0.040,0.00019,0.00014, 0.000, 0.29, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,152.000,  0.00,57.727,  0.07,44.9944,46.7606,  0.00,  4.22,  4.510,2636.140,10250.580, 7.934
    12278000, 0.050, 0.041,0.00019,0.00020, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,154.000,  0.00,57.727,  0.05,44.9941,46.8183,  0.00,  3.10, 49.920,2755.640,10217.120, 7.926
    12279000, 0.047, 0.038,0.00019,0.00024, 0.000, 0.29, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,156.000,  0.00,72.158,  0.06,44.9939,46.8905,  0.00,  3.38, 40.360,2801.050,10248.190, 7.909
    12280000, 0.049, 0.039,0.00020,0.00013, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,158.000,  0.00,72.158,  0.08,44.9936,46.9627,  0.00,  4.51, 61.870,2848.850,10145.421, 7.947
    12281000, 0.046, 0.036,0.00019,0.00019, 0.000, 0.29, 0.29,2,19,1,63,3, 0.0,-738.0,-204.0,0,0,160.000,  0.00,86.590,  0.09,44.9932,47.0492,  0.00,  4.93,-14.610,2879.920,10250.580, 7.947
    12282000, 0.047, 0.037,0.00020,0.00018, 0.000, 0.00, 0.00,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,162.000,  0.00,86.590,  0.08,44.9929,47.1358,  0.00,  4.51,109.670,2932.500,10123.910, 7.905
    12283000, 0.040, 0.030,0.00018,0.00021, 0.000, 0.29, 0.29,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,164.000,  0.00,115.454,  0.05,44.9924,47.2513,  0.00,  3.10,121.620,2918.160,10092.841, 7.942
    12284000, 0.030, 0.020,0.00017,0.00012, 0.000, 0.29, 0.58,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,166.000,  0.00,158.749,  0.05,44.9917,47.4100,  0.00,  2.68,116.840,2877.530,9915.980, 7.938
    12285000, 0.034, 0.024,0.00009,0.00007, 0.000,-0.29, 0.00,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,168.000,  0.00,144.317,  0.06,44.9911,47.5543,  0.00,  3.38, 26.020,2877.530,9915.980, 7.930
    12286000, 0.039, 0.028,0.00012,0.00012, 0.000, 0.29, 0.00,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,170.000,  0.00,129.885,  0.07,44.9905,47.6842,  0.00,  3.94, 18.850,2798.660,9720.000, 7.942
    12287000, 0.039, 0.029,0.00015,0.00022, 0.000, 0.29, 0.00,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,172.000,  0.00,129.885,  0.07,44.9899,47.8141,  0.00,  3.94, 69.040,2640.920,9557.480, 7.963
    12288000, 0.037, 0.026,0.00015,0.00013, 0.000, 0.29, 0.00,2,19,1,63,4,-13.0,-738.0,-204.0,0,0,174.000,  0.00,144.317,  0.04,44.9893,47.9584,  0.00,  2.25,119.230,2526.200,9447.540, 7.892
    12289000, 0.040, 0.031,0.00014,0.00014, 0.000, 0.00, 0.00,2,19,1,63,4,-13.0,-738.0,-204.0,0,0,176.000,  0.00,129.885,  0.02,44.9887,48.0883,  0.00,  1.13,116.840,2590.730,9373.450, 7.959
    12290000, 0.038, 0.027,0.00022,0.00013, 0.000, 0.29, 0.00,2,19,1,63,4,-13.0,-738.0,-204.0,0,0,178.000,  0.00,144.317,  0.03,44.9880,48.2326,  0.00,  1.97,-71.970,2636.140,9533.580, 7.959
    12291000, 0.043, 0.031,0.00011,0.00020, 0.000, 0.29, 0.00,3,19,1,63,4,-13.0,-738.0,-204.0,0,0,180.000,  0.00,129.885,  0.08,44.9874,48.3625,  0.00,  4.79,-122.160,2638.530,9339.990, 7.938
    12292000, 0.044, 0.032,0.00014,0.00013, 0.000, 0.00, 0.00,3,19,1,63,4,-13.0,-738.0,-204.0,0,0,182.000,  0.00,129.885,  0.09,44.9868,48.4924,  0.00,  4.93,-45.680,2562.050,9337.601, 7.955
    12293000, 0.048, 0.036,0.00022,0.00011, 0.000, 0.29, 0.00,3,19,1,63,4,-13.0,-738.0,-204.0,0,0,184.000,  0.00,115.454,  0.06,44.9862,48.6078,  0.00,  3.38, 45.140,2335.000,10286.431, 7.955
    12294000, 0.056, 0.045,0.00018,0.00019, 0.000, 0.29, 0.00,3,19,1,63,4,-13.0,-738.0,-204.0,0,0,186.000,  0.00,86.590,  0.03,44.9858,48.6944,  0.00,  1.69, 66.650,2335.000,10659.271, 7.955
    12295000, 0.053, 0.042,0.00017,0.00021, 0.000, 0.00, 0.00,3,19,1,63,4,-13.0,-738.0,-204.0,0,0,188.000,  0.00,101.022,  0.03,44.9853,48.7954,  0.00,  1.55, 30.800,2368.460,10680.780, 7.926
    12296000, 0.047, 0.036,0.00021,0.00018, 0.000, 0.58, 0.29,3,19,1,63,4,-13.0,-738.0,-204.0,0,0,190.000,  0.00,129.885,  0.01,44.9847,48.9253,  0.00,  0.70,-50.460,2614.630,10709.461, 7.938
    12297000, 0.055, 0.044,0.00016,0.00020, 0.000,-0.29, 0.00,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,192.000,  0.00,101.022,  0.01,44.9842,49.0263,  0.00,  0.84, 35.580,2741.300,10566.061, 7.942
    12298000, 0.049, 0.038,0.00020,0.00021, 0.000, 0.29, 0.58,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,194.000,  0.00,129.885,  0.03,44.9836,49.1562,  0.00,  1.83, 45.140,2746.080,10589.961, 7.896
    12299000, 0.042, 0.031,0.00015,0.00020, 0.000, 0.29, 0.29,2,19,1,63,3,-13.0,-738.0,-204.0,0,0,196.000,  0.00,158.749,  0.02,44.9828,49.3150,  0.00,  1.41, 73.820,2784.320,10568.450, 7.959
    12300000, 0.042, 0.032,0.00021,0.00018, 0.000, 0.29, 0.00,2,19,1,62,3, 0.0,-739.0,-203.0,0,0,198.000,  0.00,158.749, -0.01,44.9820,49.4737,  0.00, -0.56,186.150,2762.810,10355.740, 7.942
    12301000, 0.043, 0.033,0.00018,0.00012, 0.000, 0.00, 0.29,2,19,1,62,3,-12.0,-739.0,-203.0,0,0,200.000,  0.00,158.749, -0.03,44.9812,49.6325,  0.00, -1.83,193.320,2767.590,10350.960, 7.905
    12302000, 0.047, 0.037,0.00016,0.00015, 0.000, 0.00,-0.29,2,19,1,62,3,-12.0,-739.0,-203.0,0,0,202.000,  0.00,144.317, -0.03,44.9805,49.7768,  0.00, -1.55,133.570,2726.960,10207.561, 7.963
    12303000, 0.055, 0.046,0.00018,0.00019, 0.000, 0.00,-0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,204.000,  0.00,115.454, -0.03,44.9800,49.8922,  0.00, -1.55,198.100,2621.800,10264.921, 7.934
    12304000, 0.053, 0.044,0.00018,0.00025, 0.000, 0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,206.000,  0.00,129.885, -0.02,44.9794,50.0221,  0.00, -1.27,  4.510,2808.220,10279.261, 7.838
    12305000, 0.043, 0.033,0.00018,0.00022, 0.000, 0.29, 0.58,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,208.000,  0.00,173.180, -0.01,44.9785,50.1953,  0.00, -0.56,190.930,2910.990,9930.320, 7.930
    12306000, 0.054, 0.045,0.00017,0.00016, 0.000, 0.00, 0.00,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,210.000,  0.00,129.885, -0.03,44.9779,50.3252,  0.00, -1.83,107.280,3073.510,10353.351, 7.926
    12307000, 0.059, 0.050,0.00023,0.00025, 0.000, 0.29,-0.87,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,212.000,  0.00,115.454, -0.03,44.9774,50.4406,  0.00, -1.97,222.000,3028.100,9911.200, 7.896
    12308000, 0.064, 0.054,0.00025,0.00022, 0.000, 0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,214.000,  0.00,101.022, -0.03,44.9769,50.5416,  0.00, -1.55,138.350,2968.350,10004.410, 7.909
    12309000, 0.064, 0.056,0.00028,0.00024, 0.000, 0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,216.000,  0.00,101.022, -0.03,44.9764,50.6427,  0.00, -1.97, 47.530,3075.900,9837.110, 7.922
    12310000, 0.062, 0.053,0.00026,0.00032, 0.000, 0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,218.000,  0.00,115.454, -0.02,44.9759,50.7581,  0.00, -1.27,248.290,3126.090,10092.841, 7.901
    12311000, 0.060, 0.050,0.00024,0.00021, 0.000, 0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,220.000,  0.00,129.885, -0.01,44.9753,50.8880,  0.00, -0.84,-40.900,3582.580,10625.811, 7.880
    12312000, 0.049, 0.040,0.00021,0.00022, 0.000, 0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,222.000,  0.00,173.180, -0.02,44.9745,51.0612,  0.00, -1.13,104.890,3704.470,10475.240, 7.905
    12313000, 0.046, 0.037,0.00023,0.00019, 0.000,-0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,224.000,  0.00,187.612, -0.01,44.9736,51.2488,  0.00, -0.84, 54.700,3661.450,10401.150, 7.922
    12314000, 0.047, 0.038,0.00015,0.00014, 0.000, 0.29, 0.29,3,19,1,62,3,-12.0,-739.0,-203.0,0,0,226.000,  0.00,187.612, -0.01,44.9728,51.4364,  0.00, -0.84,133.570,3448.740,10202.780, 7.913
    12315000, 0.044, 0.035,0.00016,0.00017, 0.000, 0.58, 0.58,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,228.000,  0.00,202.044, -0.02,44.9718,51.6384,  0.00, -0.99, 30.800,3429.620,10264.921, 7.930
    12316000, 0.041, 0.031,0.00018,0.00019, 0.000, 0.00, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,230.000,  0.00,216.475,  0.00,44.9708,51.8549,  0.00,  0.00,155.080,3410.500,9927.931, 7.942
    12317000, 0.023, 0.014,0.00016,0.00017, 0.000, 0.58, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,232.000,  0.00,288.634, -0.02,44.9695,52.1435,  0.00, -1.13,116.840,3448.740,10150.200, 7.896
    12318000, 0.026, 0.018,0.00006,0.00005, 0.000, 0.00, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,234.000,  0.00,274.202, -0.02,44.9683,52.4177,  0.00, -1.13,109.670,3307.730,9791.700, 7.963
    12319000, 0.027, 0.018,0.00011,0.00016, 0.000, 0.29, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,236.000,  0.00,274.202,  0.01,44.9670,52.6919,  0.00,  0.56,135.960,2927.720,9447.540, 7.942
    12320000, 0.032, 0.021,0.00013,0.00012, 0.000, 0.29, 0.00,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,238.000,  0.00,259.770,  0.04,44.9659,52.9517,  0.00,  2.53,-26.560,2686.330,8943.250, 7.955
    12321000, 0.032, 0.021,0.00011,0.00010, 0.000, 0.29, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,240.000,  0.00,259.770,  0.07,44.9646,53.2114,  0.00,  3.94,155.080,2600.290,8680.351, 7.947
    12322000, 0.029, 0.018,0.00010,0.00014, 0.000, 0.29, 0.58,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,242.000,  0.00,274.202,  0.04,44.9634,53.4856,  0.00,  2.53,150.300,2590.730,8742.490, 7.951
    12323000, 0.022, 0.011,0.00009,0.00012, 0.000, 0.29, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,244.000,  0.00,303.066,  0.02,44.9619,53.7887,  0.00,  1.41,272.190,2444.940,8498.710, 7.947
    12324000, 0.022, 0.011,0.00005,0.00007, 0.000, 0.29, 0.29,3,20,1,61,3, 0.0,-739.0,-201.0,0,0,246.000,  0.00,303.066,  0.02,44.9605,54.0917,  0.00,  1.13, 85.770,2392.360,8685.131, 7.955
    12325000, 0.026, 0.015,0.00008,0.00003, 0.000, 0.58, 0.29,3,20,1,61,3,-11.0,-739.0,-201.0,0,0,248.000,  0.00,288.634,  0.04,44.9591,54.3804,  0.00,  2.25,-62.410,2296.760,8520.221, 7.963
    12326000, 0.027, 0.015,0.00008,0.00004, 0.000, 0.00, 0.29,3,20,1,61,3,-11.0,-739.0,-201.0,0,0,250.000,  0.00,288.634,  0.08,44.9577,54.6690,  0.00,  4.51, 49.920,2043.420,8685.131, 7.963
    12327000, 0.030, 0.019,0.00008,0.00010, 0.000, 0.29, 0.29,3,20,1,61,3,-11.0,-739.0,-201.0,0,0,250.000,  0.00,274.202,  0.04,44.9564,54.9432,  0.00,  2.39,195.710,1818.760,8582.360, 7.967
    12328000, 0.025, 0.016,0.00007,0.00009, 0.000, 0.29, 0.29,3,20,1,61,3,-11.0,-739.0,-201.0,0,0,250.000,  0.00,288.634, -0.03,44.9549,55.2318,  0.00, -1.55,171.810,1639.510,8627.771, 7.972
    12329000, 0.021, 0.013,0.00009,0.00007, 0.000, 0.58, 0.29,3,20,1,61,3,-11.0,-739.0,-201.0,0,0,250.000,  0.00,303.066, -0.08,44.9535,55.5348,  0.00, -4.65, 49.920,1706.430,8594.311, 7.959
    12330000, 0.025, 0.015,0.00006,0.00005, 0.000,-0.29, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,288.634, -0.02,44.9521,55.8235,  0.00, -1.41,-234.490,1727.940,8909.790, 7.980
    12331000, 0.021, 0.012,0.00008,0.00006, 0.000, 0.58, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,303.066, -0.03,44.9507,56.1265,  0.00, -1.69,-160.400,1376.610,10460.900, 7.980
    12332000, 0.023, 0.016,0.00006,0.00007, 0.000, 0.29, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,288.634, -0.08,44.9493,56.4151,  0.00, -4.79, 92.940,726.530,12901.091, 7.972
    12333000, 0.019, 0.012,0.00005,0.00004, 0.000, 0.58, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,303.066, -0.12,44.9480,56.7182,  0.00, -6.76, 14.070,595.080,11756.280, 7.980
    12334000, 0.022, 0.016,0.00005,0.00005, 0.000, 0.00, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,288.634, -0.14,44.9467,57.0068,  0.00, -8.31, -2.660,523.380,11003.431, 7.972
    12335000, 0.025, 0.020,0.00008,0.00015, 0.000, 0.29, 0.29,3,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,274.202, -0.14,44.9455,57.2810,  0.00, -7.88,-19.390,748.040,9920.761, 7.997
    12336000, 0.014, 0.009,0.00007,0.00012, 0.000, 0.58, 0.58,2,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,317.497, -0.13,44.9442,57.5985,  0.00, -7.46,135.960,733.700,9825.160, 7.955
    12337000, 0.013, 0.009,0.00004,0.00002, 0.000, 0.29, 0.29,2,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,317.497, -0.13,44.9430,57.9160,  0.00, -7.60,140.740,800.620,9112.940, 7.976
    12338000, 0.017, 0.012,0.00006,0.00007, 0.000, 0.29, 0.00,2,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,303.066, -0.12,44.9418,58.2191,  0.00, -6.62,  6.900,719.360,9344.771, 7.972
    12339000, 0.020, 0.015,0.00004,0.00005, 0.000, 0.29, 0.29,2,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,288.634, -0.09,44.9407,58.5077,  0.00, -5.35, -5.050,418.220,10922.171, 7.963
    12340000, 0.006, 0.000,0.00005,0.00004, 0.000, 0.58, 0.58,2,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,346.361, -0.07,44.9394,58.8540,  0.00, -3.94, 23.630,358.470,11519.671, 7.988
    12341000, 0.012, 0.007,0.00000,0.00005, 0.000, 0.00, 0.29,2,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,317.497, -0.10,44.9383,59.1715,  0.00, -5.63,272.190,222.240,10998.650, 7.997
    12342000, 0.011, 0.008,0.00003,0.00001, 0.000, 0.29, 0.29,2,20,1,62,3,-12.0,-738.0,-202.0,0,0,250.000,  0.00,317.497, -0.15,44.9372,59.4890,  0.00, -8.45,358.230,334.570,10573.230, 7.988
    12343000, 0.014, 0.011,0.00002,0.00003, 0.000, 0.29, 0.29,2,21,1,62,3,-12.0,-737.0,-201.0,0,0,250.000,  0.00,303.066, -0.14,44.9361,59.7921,  0.00, -8.17,231.560,346.520,10174.101, 8.005
    12344000, 0.007, 0.004,0.00003,0.00003, 0.000, 0.58, 0.29,2,21,1,62,3,-12.0,-737.0,-201.0,0,0,250.000,  0.00,331.929, -0.12,44.9351,60.1240,  0.00, -6.90, 23.630,439.730,9915.980, 7.993
    12345000, 0.014, 0.010,0.00001,0.00005, 0.000,-0.29, 0.29,2,21,1,62,3,-12.0,-737.0,-201.0,0,0,250.000,  0.00,303.066, -0.08,44.9341,60.4271,  0.00, -4.36,-24.170,423.000,9595.721, 7.980
    12346000, 0.017, 0.014,0.00004,0.00006, 0.000, 0.58, 0.29,2,20,1,61,3, 0.0,-739.0,-201.0,0,0,250.000,  0.00,288.634, -0.07,44.9333,60.7157,  0.00, -4.08,-17.000,368.030,9232.440, 7.988
    12347000, 0.017, 0.014,0.00003,0.00003, 0.000, 0.29, 0.29,2,20,1,61,3,-11.0,-739.0,-201.0,0,0,250.000,  0.00,288.634, -0.09,44.9324,61.0043,  0.00, -4.93,-52.850,207.900,9932.710, 7.976
    12348000, 0.009, 0.006,0.00002,0.00005, 0.000, 0.58, 0.29,2,20,1,61,3,-11.0,-739.0,-201.0,0,0,250.000,  0.00,317.497, -0.09,44.9315,61.3218,  0.00, -5.21,-17.000, 16.700,11338.030, 8.009
    12349000, 0.009, 0.006,0.00001,0.00003, 0.000, 0.00, 0.58,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,317.497, -0.10,44.9306,61.6393,  0.00, -5.63, 21.240, 88.400,10671.221, 7.993
    12350000, 0.016, 0.013,0.00003,0.00006, 0.000, 0.58, 0.00,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,288.634, -0.09,44.9298,61.9279,  0.00, -5.35,-19.390,107.520,9990.070, 8.001
    12351000, 0.008, 0.006,0.00005,0.00006, 0.000, 0.58, 0.29,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,317.497, -0.08,44.9290,62.2454,  0.00, -4.65,-62.410,129.030,9502.511, 8.013
    12352000, 0.026, 0.024,0.00002,0.00005, 0.000,-0.29,-0.58,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,245.339, -0.07,44.9284,62.4908,  0.00, -4.08,-117.380, 90.790,9521.631, 7.980
    12353000, 0.023, 0.020,0.00005,0.00012, 0.000, 0.58, 0.29,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,259.770, -0.05,44.9277,62.7505,  0.00, -3.10,-186.690, -9.590,10613.860, 7.993
    12354000, 0.030, 0.027,0.00008,0.00005, 0.000, 0.29, 0.00,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,230.907, -0.06,44.9272,62.9814,  0.00, -3.24,-241.660, 40.600,11070.351, 7.997
    12355000, 0.019, 0.017,0.00013,0.00015, 0.000, 0.58, 0.29,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,274.202, -0.07,44.9265,63.2556,  0.00, -3.94,-134.110,102.740,10623.421, 7.972
    12356000, 0.026, 0.024,0.00004,0.00007, 0.000, 0.00, 0.29,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,245.339, -0.09,44.9260,63.5010,  0.00, -4.93,-17.000,231.800,10219.511, 7.988
    12357000, 0.022, 0.021,0.00010,0.00013, 0.000, 0.29, 0.58,2,21,1,61,3,-11.0,-738.0,-200.0,0,0,250.000,  0.00,259.770, -0.09,44.9254,63.7607,  0.00, -5.35,-179.520,423.000,10080.891, 7.972
